Temperature (°C),Humidity (%),Wind Speed (m/s),NO2 (µg/m³),SO2 (µg/m³),PM2.5 (µg/m³),PM10 (µg/m³),CO (mg/m³),O3 (µg/m³),AQI Category
26.73,51.39,4.64,82.64,92.9,70.13,375.28,6.73,174.54,Moderate
21.6,40.52,0.77,92.78,22.15,29.3,25.34,9.94,60.23,Good
26.16,43.01,1.75,65.86,58.95,205.75,57.62,6.65,140.77,Very Unhealthy
26.47,67.08,4.13,17.67,91.97,198.08,186.36,5.62,116.19,Unhealthy
21.43,72.67,3.87,56.93,8.22,85.61,374.21,7.33,74.93,Moderate
34.33,75.41,1.33,122.4,71.25,285.5,133.3,4.71,44.97,Very Unhealthy
27.37,75.27,1.44,10.65,33.25,49.56,207.82,0.7,30.64,Good
19.04,26.38,2.17,56.69,92.82,132.54,26.21,5.67,114.55,Unhealthy for Sensitive Groups
28.28,54.61,2.68,65.74,97.25,283.37,67.85,9.58,141.69,Very Unhealthy
20.13,24.03,3.28,85.24,94.71,128.82,394.79,1.84,119.46,Unhealthy for Sensitive Groups
28.94,58.47,2.16,138.78,50.05,193.37,386.4,6.93,100.15,Unhealthy
30.79,50.91,2.58,58.49,86.89,122.29,11.93,2.09,17.13,Unhealthy for Sensitive Groups
20.9,82.14,3.86,58.57,85.23,85.89,381.21,5.4,174.64,Moderate
29.82,44.56,0.67,113.25,35.31,295.27,259.26,1.06,145.78,Very Unhealthy
27.06,28.19,1.64,73.31,83.75,125.75,348.49,4.56,59.78,Unhealthy for Sensitive Groups
29.11,30.01,3.71,41.44,8.52,268.76,187.35,7.59,176.59,Very Unhealthy
34.48,73.31,4.53,73.34,61.65,72.84,211.08,3.54,112.32,Moderate
23.77,63.28,2.8,29.72,26.85,67.87,200.65,6.68,109.01,Moderate
21.23,27.08,2.89,34.69,16.45,14.18,270.08,7.97,137.17,Good
20.55,25.89,0.98,79.77,12.31,197.24,64.46,9.28,148.0,Unhealthy
20.92,69.07,2.51,68.65,71.15,113.72,21.69,2.42,121.6,Unhealthy for Sensitive Groups
24.61,25.09,2.9,138.08,37.29,259.99,130.09,4.05,31.78,Very Unhealthy
26.71,77.53,1.59,60.74,73.85,144.6,284.83,1.61,67.51,Unhealthy for Sensitive Groups
26.38,69.44,1.71,91.28,11.21,290.62,88.72,9.93,167.77,Very Unhealthy
29.14,25.69,2.2,98.52,34.95,59.73,272.64,9.28,48.18,Moderate
25.07,25.94,0.59,11.83,56.25,261.24,388.27,5.45,73.27,Very Unhealthy
32.27,89.06,1.95,102.9,80.12,234.1,46.62,8.44,83.45,Very Unhealthy
23.68,46.2,1.45,34.93,35.28,232.42,272.31,5.26,84.7,Very Unhealthy
38.6,45.94,1.97,144.55,64.46,254.21,183.06,6.27,114.2,Very Unhealthy
28.13,76.9,1.04,30.81,89.17,229.5,348.58,0.98,170.32,Very Unhealthy
20.71,86.31,4.51,68.05,63.51,189.73,79.09,7.58,50.92,Unhealthy
19.65,89.02,3.17,21.95,27.13,43.72,280.12,1.36,30.66,Good
27.41,72.74,3.56,149.56,7.32,14.6,336.86,8.28,43.57,Good
23.88,46.34,4.05,80.31,87.66,276.65,378.4,7.84,160.78,Very Unhealthy
28.57,25.85,2.74,93.35,7.02,186.91,276.47,7.12,119.79,Unhealthy
27.37,74.4,0.89,19.39,88.1,239.98,203.9,0.46,58.6,Very Unhealthy
24.64,59.09,2.92,114.99,55.25,147.05,250.96,3.1,148.71,Unhealthy for Sensitive Groups
20.77,49.7,3.14,39.39,94.21,39.61,348.87,2.7,156.43,Good
17.43,83.44,3.85,135.73,80.88,41.93,232.54,3.67,153.91,Good
22.77,27.78,2.44,38.72,99.8,207.24,21.85,0.97,166.22,Very Unhealthy
29.28,54.48,1.07,36.7,38.32,131.94,373.07,9.38,52.88,Unhealthy for Sensitive Groups
26.07,20.79,1.78,15.12,77.88,64.15,278.92,5.58,138.36,Moderate
18.77,52.81,2.13,76.09,43.18,150.02,273.84,3.12,88.29,Unhealthy
25.87,23.94,3.41,89.08,50.59,23.94,94.11,4.03,153.14,Good
26.93,28.32,3.07,19.2,64.61,176.68,266.97,4.53,133.84,Unhealthy
20.58,28.23,2.1,118.57,88.0,84.35,163.61,6.05,142.0,Moderate
25.77,65.44,4.94,73.46,98.49,240.28,263.98,5.21,121.55,Very Unhealthy
25.29,72.22,3.23,83.41,77.99,96.56,51.57,9.2,40.16,Moderate
19.29,60.84,1.57,71.71,44.69,139.29,266.56,5.02,102.65,Unhealthy for Sensitive Groups
